id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_mrr_kpi_dashboard_user,subscription.mrr.kpi.dashboard.user,model_subscription_mrr_kpi_dashboard,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_kpi_dashboard_manager,subscription.mrr.kpi.dashboard.manager,model_subscription_mrr_kpi_dashboard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_kpi_dashboard_generate_wizard_manager,subscription.mrr.kpi.dashboard.generate.wizard.manager,model_subscription_mrr_kpi_dashboard_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_waterfall_user,subscription.mrr.waterfall.user,model_subscription_mrr_waterfall,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_waterfall_manager,subscription.mrr.waterfall.manager,model_subscription_mrr_waterfall,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_waterfall_generate_wizard_manager,subscription.mrr.waterfall.generate.wizard.manager,model_subscription_mrr_waterfall_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_retention_cohort_user,subscription.retention.cohort.user,model_subscription_retention_cohort,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_retention_cohort_manager,subscription.retention.cohort.manager,model_subscription_retention_cohort,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_retention_cohort_generate_wizard_manager,subscription.retention.cohort.generate.wizard.manager,model_subscription_retention_cohort_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_revenue_forecast_user,subscription.revenue.forecast.user,model_subscription_revenue_forecast,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_revenue_forecast_manager,subscription.revenue.forecast.manager,model_subscription_revenue_forecast,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_revenue_forecast_generate_wizard_manager,subscription.revenue.forecast.generate.wizard.manager,model_subscription_revenue_forecast_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_arpu_summary_user,subscription.arpu.summary.user,model_subscription_arpu_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_arpu_summary_manager,subscription.arpu.summary.manager,model_subscription_arpu_summary,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_arpu_summary_generate_wizard_manager,subscription.arpu.summary.generate.wizard.manager,model_subscription_arpu_summary_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_ltv_summary_user,subscription.ltv.summary.user,model_subscription_ltv_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_ltv_summary_manager,subscription.ltv.summary.manager,model_subscription_ltv_summary,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_ltv_summary_generate_wizard_manager,subscription.ltv.summary.generate.wizard.manager,model_subscription_ltv_summary_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_churn_reason_summary_user,subscription.churn.reason.summary.user,model_subscription_churn_reason_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_churn_reason_summary_manager,subscription.churn.reason.summary.manager,model_subscription_churn_reason_summary,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_churn_reason_summary_generate_wizard_manager,subscription.churn.reason.summary.generate.wizard.manager,model_subscription_churn_reason_summary_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_plan_performance_summary_user,subscription.plan.performance.summary.user,model_subscription_plan_performance_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_plan_performance_summary_manager,subscription.plan.performance.summary.manager,model_subscription_plan_performance_summary,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_plan_performance_summary_generate_wizard_manager,subscription.plan.performance.summary.generate.wizard.manager,model_subscription_plan_performance_summary_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_at_risk_summary_user,subscription.at.risk.summary.user,model_subscription_at_risk_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_at_risk_summary_manager,subscription.at.risk.summary.manager,model_subscription_at_risk_summary,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_at_risk_summary_generate_wizard_manager,subscription.at.risk.summary.generate.wizard.manager,model_subscription_at_risk_summary_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_payment_recovery_summary_user,subscription.payment.recovery.summary.user,model_subscription_payment_recovery_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_payment_recovery_summary_manager,subscription.payment.recovery.summary.manager,model_subscription_payment_recovery_summary,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_payment_recovery_summary_generate_wizard_manager,subscription.payment.recovery.summary.generate.wizard.manager,model_subscription_payment_recovery_summary_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
